|url|titulo|texto
<p class=""parrafo"">ConsejerÃ­a:	EconomÃ­a y Hacienda</p>
<p class=""parrafo"">Centro Directivo:	SecretarÃ­a General</p>
<p class=""parrafo"">	DelegaciÃ³n Territorial</p>
<p class=""parrafo"">	Ãrea de Estudios y CoordinaciÃ³n</p>
<p class=""parrafo"">CÃ³digo R.P.T.:	10345</p>
<p class=""parrafo"">Puesto:	TÃ©cnico</p>
<p class=""parrafo"">Grupo:	A1, A2</p>
<p class=""parrafo"">Nivel:	23</p>
<p class=""parrafo"">Complemento Espec.: 	04</p>
<p class=""parrafo"">AdministraciÃ³n:	A5 - Administraciones PÃºblicas</p>
<p class=""parrafo"">Localidad:	Segovia</p>
</texto>]"
1|https://bocyl.jcyl.es/|RESOLUCIÃN de 16 de mayo de 2024, de la DirecciÃ³n General de Recursos Humanos de la ConsejerÃ­a de EducaciÃ³n, por la que se determinan los lugares en los que las comisiones de selecciÃ³n anunciarÃ¡n los centros donde se llevarÃ¡n a cabo las pruebas, la distribuciÃ³n de opositores por tribunal y el inicio de la prueba de la fase de oposiciÃ³n del procedimiento selectivo de ingreso para la estabilizaciÃ³n de empleo temporal, convocado por la Orden EDU/1867/2022, de 19 de diciembre.|"[<texto content-type=""application/xml"">
<p class=""parrafo"">Mediante Orden EDU/1867/2022, de 19 de diciembre, se convocÃ³ el procedimiento selectivo de ingreso para la estabilizaciÃ³n de empleo temporal, el procedimiento de baremaciÃ³n para la constituciÃ³n de listas de aspirantes a ocupar puestos docentes en rÃ©gimen de interinidad y el procedimiento de acreditaciÃ³n de la competencia lingÃŒÃ­stica en lenguas extranjeras en el cuerpo de maestros.</p>
<p class=""parrafo"">El apartado vigÃ©simo primero de la citada orden establece que la fase de oposiciÃ³n darÃ¡ comienzo y concluirÃ¡ los dÃ­as que se determinen por resoluciÃ³n de la DirecciÃ³n General de Recursos Humanos.</p>
<p class=""parrafo"">Asimismo, establece que mediante resoluciÃ³n de la DirecciÃ³n General de Recursos Humanos que serÃ¡ publicada en el BoletÃ­n Oficial de Castilla y LeÃ³n se indicarÃ¡n los lugares en los que las comisiones de selecciÃ³n anunciarÃ¡n los centros donde se llevarÃ¡n a cabo las pruebas, la distribuciÃ³n de opositores por tribunal, la citaciÃ³n de los opositores y cuantas cuestiones se estimen oportunas para el correcto desarrollo del proceso.</p>
<p class=""parrafo"">De conformidad con lo expuesto,</p>
<p class=""parrafo"">RESUELVO</p>
<p class=""parrafo"">Primero.  Inicio de la fase de oposiciÃ³n.</p>
<p class=""parrafo"">1. El comienzo de la primera parte de la fase de oposiciÃ³n del procedimiento selectivo de ingreso para la estabilizaciÃ³n de empleo temporal tendrÃ¡ lugar el sÃ¡bado 22 de junio de 2024.</p>
<p class=""parrafo"">2. Los aspirantes admitidos en el procedimiento selectivo de ingreso deberÃ¡n presentarse ante el tribunal al que hayan sido adscritos, de acuerdo a las citaciones que realicen las comisiones de selecciÃ³n segÃºn lo previsto en el apartado segundo, a partir de las 8:30 horas del dÃ­a 22 de junio de 2024 (aplicaciÃ³n PITIA) provistos inexcusablemente del documento original correspondiente al documento nacional de identidad, pasaporte o permiso de conducciÃ³n, o documentos anÃ¡logos en el caso de aspirantes de nacionalidad distinta a la espaÃ±ola, a fin de proceder a su identificaciÃ³n.</p>
<p class=""parrafo"">3. En el caso de aspirantes que por motivos de fuerza mayor no puedan acreditar su identidad en el momento de la realizaciÃ³n de la prueba, o cuya inclusiÃ³n en los listados definitivos de aspirantes este pendiente de la resoluciÃ³n del correspondiente recurso, podrÃ¡n ser admitidos de forma condicionada a la realizaciÃ³n de las pruebas.</p>
<p class=""parrafo"">Los tribunales darÃ¡n cuenta, al dÃ­a hÃ¡bil siguiente, de esta clase de incidencias a la DirecciÃ³n General de Recursos Humanos de la ConsejerÃ­a de EducaciÃ³n, quien una vez acreditada la identidad de los aspirantes o resueltos los recursos pendientes, adoptarÃ¡ la correspondiente resoluciÃ³n admitiendo o excluyendo la participaciÃ³n de los mismos en el proceso.</p>
<p class=""parrafo"">Segundo.  PublicaciÃ³n de las citaciones de los opositores.</p>
<p class=""parrafo"">Las comisiones de selecciÃ³n expondrÃ¡n, el dÃ­a 30 de mayo de 2024, en los tablones de anuncios de las direcciones provinciales de educaciÃ³n de la provincia donde se realizarÃ¡n las pruebas selectivas, los centros donde los tribunales llevarÃ¡n a cabo las actuaciones, la distribuciÃ³n de los opositores por tribunal, la citaciÃ³n de los opositores y cuantas cuestiones estimen oportunas para su correcto desarrollo.</p>
<p class=""parrafo"">Esta informaciÃ³n podrÃ¡ consultarse a travÃ©s del servicio telefÃ³nico de informaciÃ³n y atenciÃ³n al ciudadano 012 (o 983327850) y en el Portal de EducaciÃ³n de la Junta de Castilla y LeÃ³n (http://www.educa.jcyl.es).</p>
</texto>]"
2|https://bocyl.jcyl.es/|ORDEN CYT/460/2024, de 16 de mayo, por la que se establecen las bases reguladoras para la concesiÃ³n de subvenciones destinadas a proyectos de eficiencia energÃ©tica y economÃ­a circular de empresas turÃ­sticas, financiados por los fondos europeos Next Generation-EU, en el marco del componente 14, inversiÃ³n 4, submedida 2 del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia.|"[<texto content-type=""application/xml"">
<p class=""parrafo"">La UniÃ³n Europea, para hacer frente a los efectos econÃ³micos y sociales de la pandemia provocados por la COVID-19, y garantizar que sus economÃ­as emprendan una transiciÃ³n ecolÃ³gica y digital que las haga mÃ¡s sostenibles y resilientes, adoptÃ³ el Reglamento (UE) 2020/2094 del Consejo de 14 de diciembre de 2020, por el que se establece un Instrumento de RecuperaciÃ³n de la UniÃ³n Europea para apoyar la recuperaciÃ³n tras la crisis de la COVID-19, y el Reglamento (UE) 2021/241 del Parlamento Europeo y del Consejo, de 12 de febrero de 2021, por el que se establece el Mecanismo de RecuperaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">La instrumentaciÃ³n de la ejecuciÃ³n de los recursos financieros del Fondo Europeo de RecuperaciÃ³n se realiza a travÃ©s del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia, aprobado por Acuerdo del Consejo de ministros, de 27 de abril de 2021, y de conformidad con lo establecido por la DecisiÃ³n de EjecuciÃ³n del Consejo relativa a la aprobaciÃ³n de la evaluaciÃ³n del plan de recuperaciÃ³n y resiliencia de EspaÃ±a (Council Implementing Decision-CID), de 13 de julio de 2021.</p>
<p class=""parrafo"">En el marco del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia, el Componente 14 Â«Plan de ModernizaciÃ³n y Competitividad del Sector TurÃ­sticoÂ», dentro de la polÃ­tica palanca 5 Â«ModernizaciÃ³n y digitalizaciÃ³n del tejido industrial y de la Pyme, recuperaciÃ³n del turismo e impulso a una EspaÃ±a naciÃ³n emprendedoraÂ», responde a la necesidad de transformar y modernizar el sector turÃ­stico en EspaÃ±a aumentando su competitividad y resiliencia desde una perspectiva integral incluyendo diferentes Ã¡mbitos estratÃ©gicos de actuaciÃ³n a los que responden 4 ejes convertidos en sus inversiones principales.</p>
<p class=""parrafo"">La inversiÃ³n 4 Â«Actuaciones en el Ã¡mbito de la CompetitividadÂ», tiene por objeto implementar actuaciones de impulso a la competitividad del sector turÃ­stico, y a travÃ©s de su Submedida 2 se dirige a la financiaciÃ³n de proyectos de eficiencia energÃ©tica y economÃ­a circular (reducciÃ³n, reutilizaciÃ³n y reciclado de residuos) en empresas turÃ­sticas, como respuesta a las recomendaciones especÃ­ficas de paÃ­s de la ComisiÃ³n Europea.</p>
<p class=""parrafo"">Estas ayudas contribuyen al cumplimiento del Objetivo CID 227, que prevÃ© que, en el segundo trimestre de 2025, en EspaÃ±a, 3 400 establecimientos del sector turÃ­stico hayan finalizado proyectos destinados a reducir sus residuos o su consumo de energÃ­a anuales, cumpliendo la GuÃ­a TÃ©cnica sobre la aplicaciÃ³n del principio Â«no causar un perjuicio significativoÂ» (DO C 58 de 18.2.2021, p. 1), una lista de exclusiones y el acervo medioambiental pertinente de la UE y nacional.</p>
<p class=""parrafo"">Las actuaciones financiables se enmarcarÃ¡n en el Ã¡mbito, entre otras, de intervenciÃ³n climÃ¡tica, 024, 024 bis y 044 del Reglamento (UE) 2021/241 del Parlamento Europeo y del Consejo, de 12 de febrero.</p>
<p class=""parrafo"">Por lo tanto, estas subvenciones contribuirÃ¡n al objetivo asociado a la convocatoria, siendo coherente con Ã©ste. A estos efectos, el objetivo que pretende cumplirse es el relativo a la reducciÃ³n del consumo de energÃ­a anual en establecimientos, siendo, precisamente, el indicador de seguimiento del Objetivo CID 227 el nÃºmero de establecimientos.</p>
<p class=""parrafo"">De conformidad con lo establecido en el artÃ­culo 70.1. 26Âº del Estatuto de AutonomÃ­a de Castilla y LeÃ³n, la Comunidad AutÃ³noma tiene la competencia exclusiva en materia de ordenaciÃ³n y promociÃ³n del turismo en su Ã¡mbito territorial. Esta competencia se desarrolla en la Ley 14/2010, de 9 de diciembre, de Turismo de Castilla y LeÃ³n, que delimita, en su TÃ­tulo I, las competencias que corresponden a la AdministraciÃ³n de la Comunidad y a las Empresas Locales.</p>
<p class=""parrafo"">Desde esta perspectiva, dentro del objetivo general de reducir la presiÃ³n del turismo sobre el territorio y el medio ambiente, la competitividad de las empresas turÃ­sticas de la Comunidad AutÃ³noma estÃ¡ condicionada por las polÃ­ticas que lleven a cabo la AdministraciÃ³n General del Estado y la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n en materia de eficiencia energÃ©tica y economÃ­a circular, para reducir asÃ­ su huella de carbono y los costes energÃ©ticos, siendo imprescindible la coordinaciÃ³n entre todos a la hora de definir estrategias de progreso del sector turÃ­stico.</p>
<p class=""parrafo"">En este contexto, el Ministerio de Industria y Turismo actÃºa como Ã³rgano instructor en el Componente 14. Con el fin de la ejecuciÃ³n de este Componente, la Conferencia Sectorial de Turismo, en su reuniÃ³n de 29 de marzo de 2022, aprobÃ³ el Acuerdo sobre reparto territorial de crÃ©dito correspondiente al presupuesto de 2022, de la LÃ­nea de FinanciaciÃ³n para Proyectos de Eficiencia EnergÃ©tica y EconomÃ­a Circular de Empresas TurÃ­sticas del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia. En el mismo se estableciÃ³ dotar con mÃ¡s de 16 millones de euros a la Comunidad de Castilla y LeÃ³n previendo mejorar 252 establecimientos. Dicho Acuerdo fue publicado mediante ResoluciÃ³n de 31 de marzo de 2022, de la SecretarÃ­a de Estado de Turismo, en el BoletÃ­n Oficial del Estado de 7 de abril de 2022. Este Acuerdo fue modificado posteriormente por Acuerdo de 21 de septiembre de 2022, en lo relativo a la ampliaciÃ³n del plazo de convocatorias autonÃ³micas, publicado en el BoletÃ­n Oficial del Estado de 30 de septiembre de 2022; y por Acuerdo de 14 de diciembre de 2022, de correcciÃ³n de errores, publicado en el BoletÃ­n Oficial del Estado de 14 de diciembre de 2022.</p>
<p class=""parrafo"">En el marco del citado Acuerdo, la ConsejerÃ­a de Cultura, Turismo y Deporte de la Junta de Castilla y LeÃ³n aprobÃ³ la Orden CYT/1864/2022, de 19 de diciembre, por la que se establecen las bases reguladoras para la concesiÃ³n de subvenciones destinadas a proyectos de eficiencia energÃ©tica y economÃ­a circular de empresas turÃ­sticas, financiados por los Fondos Europeos NEXT Generation-EU, en el marco del Componente 14, InversiÃ³n 4, Submedida 2 del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia, y se convocan para el aÃ±o 2023. Orden que fue publicada en el BoletÃ­n Oficial de Castilla y LeÃ³n de 28 de diciembre de 2022.</p>
<p class=""parrafo"">Los escasos resultados obtenidos respecto a los hitos y objetivos previstos en el Acuerdo sobre reparto territorial de crÃ©dito correspondiente al presupuesto de 2022, de la LÃ­nea de FinanciaciÃ³n para Proyectos de Eficiencia EnergÃ©tica y EconomÃ­a Circular de Empresas TurÃ­sticas del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia, han provocado que el Ministerio de Industria y Turismo amplÃ­e a mÃ¡s sectores turÃ­sticos y actuaciones financiables las ayudas destinadas a proyectos de eficiencia energÃ©tica y economÃ­a circular en empresas turÃ­sticas. De esta forma, por ResoluciÃ³n de 5 de enero de 2024, de la SecretarÃ­a de Estado de Turismo, se publica el Acuerdo de la Conferencia Sectorial de Turismo de 29 de diciembre de 2023, por el que se amplÃ­a el reparto territorial de crÃ©dito, con cargo al presupuesto de 2023, previsto en el Acuerdo de la Conferencia Sectorial de 29 de marzo de 2022; destinado a la LÃ­nea de FinanciaciÃ³n para Proyectos de Eficiencia EnergÃ©tica y EconomÃ­a Circular de Empresas TurÃ­sticas, por un importe total de 119,6 millones de euros, en el marco del Componente 14, InversiÃ³n 4, Submedida 2 del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">Se aplicarÃ¡ a las presentes ayudas el rÃ©gimen previsto en el Reglamento (UE) n.Âº 2023/2831 de la ComisiÃ³n, de 13 de diciembre, relativo a la aplicaciÃ³n de los artÃ­culos 107 y 108 del Tratado de Funcionamiento de la UniÃ³n Europea a las ayudas de minimis (DOUE L de 15 de diciembre de 2023). En consecuencia y conforme establece el apartado 1 del artÃ­culo 3 del citado Reglamento no estarÃ¡n sujetas a la obligaciÃ³n de notificaciÃ³n establecida en el artÃ­culo 108, apartado 3, del Tratado.</p>
<p class=""parrafo"">SerÃ¡n de aplicaciÃ³n las disposiciones del Real Decreto-ley 36/2020, de 30 de diciembre, por el que se aprueban medidas urgentes para la modernizaciÃ³n de la AdministraciÃ³n PÃºblica y para la ejecuciÃ³n del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia. Asimismo, las subvenciones estÃ¡n sujetas, en todo caso, al cumplimiento, ejecuciÃ³n y realizaciÃ³n de los hitos y objetivos fijados en el Plan de RecuperaciÃ³n, TrasformaciÃ³n y Resiliencia, evaluado favorablemente por la ComisiÃ³n Europea en la DecisiÃ³n de EjecuciÃ³n del Consejo, relativa a la aprobaciÃ³n de la evaluaciÃ³n del citado Plan. Igualmente estarÃ¡n sometidas a la plena aplicaciÃ³n de los mecanismos de gestiÃ³n y control que se establezcan para el Mecanismo de RecuperaciÃ³n y Resiliencia de la UE y a la normativa de la UniÃ³n Europea aplicable a la gestiÃ³n, seguimiento y control del Plan de RecuperaciÃ³n, TrasformaciÃ³n y Resiliencia, asÃ­ como las especÃ­ficas relativas a la informaciÃ³n y publicidad, verificaciÃ³n y demÃ¡s impuestas por la normativa estatal y de la UniÃ³n Europea, cuya aplicaciÃ³n serÃ¡ de obligado cumplimiento.</p>
<p class=""parrafo"">De acuerdo con lo establecido en el artÃ­culo 62.1 del Real Decreto-ley 36/2020, de 30 de diciembre, el rÃ©gimen jurÃ­dico aplicable a estas subvenciones serÃ¡ el previsto en el artÃ­culo 22.2.b) de la Ley 38/2003, de 17 de noviembre, General de Subvenciones y en el artÃ­culo 30 de la Ley 5/2008, de 25 de septiembre, de Subvenciones de la Comunidad de Castilla y LeÃ³n.</p>
<p class=""parrafo"">En virtud de lo anterior, y de conformidad con lo establecido en la Ley 5/2008, de 25 de septiembre, en la Ley 38/2003, de 17 de noviembre, en el Real Decreto 887/2006, de 21 de julio, por el que se aprueba el reglamento de la Ley 38/2003, de 17 de noviembre, y al amparo de las atribuciones conferidas por el artÃ­culo 26 de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n,</p>
<p class=""parrafo"">RESUELVO:</p>
<p class=""parrafo"">ArtÃ­culo Ãºnico. Objeto.</p>
<p class=""parrafo"">La presente orden tiene por objeto aprobar las bases reguladoras que se incluyen como Anexo, por las que se regirÃ¡ la concesiÃ³n de subvenciones de la consejerÃ­a competente en materia de turismo destinadas a Proyectos de Eficiencia EnergÃ©tica y EconomÃ­a Circular de Empresas TurÃ­sticas, financiados por los fondos europeos Next Generation-EU, en el marco del Componente 14, InversiÃ³n 4, Submedida 2 del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">DisposiciÃ³n derogatoria. RÃ©gimen derogatorio.</p>
<p class=""parrafo"">Queda derogada la Orden CYT/1864/2022, de 19 de diciembre, sin perjuicio de lo dispuesto en la DisposiciÃ³n transitoria.</p>
<p class=""parrafo"">DisposiciÃ³n final. Entrada en vigor.</p>
<p class=""parrafo"">La presente Orden entrarÃ¡ en vigor el dÃ­a siguiente al de su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n.</p>
<p class=""parrafo"">ANEXO</p>
<p class=""parrafo"">BASES REGULADORAS PARA LA CONCESIÃN DE SUBVENCIONES DESTINADAS A PROYECTOS DE EFICIENCIA ENERGÃTICA Y ECONOMÃA CIRCULAR DE EMPRESAS TURÃSTICAS, FINANCIADOS POR LOS FONDOS EUROPEOS NEXT GENERATION-EU, EN EL MARCO DEL COMPONENTE 14, INVERSIÃN 4, SUBMEDIDA 2 DEL PLAN DE RECUPERACIÃN, TRANSFORMACIÃN Y RESILIENCIA</p>
<p class=""parrafo"">Base primera. Objeto y finalidad.</p>
<p class=""parrafo"">1.	Las subvenciones convocadas al amparo de las presentes bases, en rÃ©gimen de concesiÃ³n directa, tendrÃ¡n por objeto apoyar econÃ³micamente los proyectos de Eficiencia EnergÃ©tica y EconomÃ­a Circular de Empresas TurÃ­sticas financiados por la UniÃ³n Europea en el marco del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia, Componente 14, InversiÃ³n 4 y Submedida 2.</p>
<p class=""parrafo"">2.	Su finalidad es favorecer, en empresas turÃ­sticas, la reducciÃ³n del consumo de energÃ­a final y de las emisiones de diÃ³xido de carbono, la mejora de la eficiencia energÃ©tica y el aprovechamiento de las energÃ­as renovables.</p>
<p class=""parrafo"">Base segunda. RÃ©gimen jurÃ­dico.</p>
<p class=""parrafo"">1.	La financiaciÃ³n de las actuaciones previstas en estas bases se realiza con cargo al Mecanismo de RecuperaciÃ³n y Resiliencia de la UniÃ³n Europea, de conformidad con las normas de la UniÃ³n sobre la materia y por las normas estatales de desarrollo o trasposiciÃ³n de estas.</p>
<p class=""parrafo"">2.	Con carÃ¡cter general es de aplicaciÃ³n la Ley 38/2003, de 17 de noviembre, General de Subvenciones y su Reglamento de desarrollo, aprobado por Real Decreto 887/2006, de 21 de julio, la Ley 5/2008, de 25 de septiembre, de Subvenciones de la Comunidad de Castilla y LeÃ³n, ademÃ¡s de lo dispuesto en la presente Orden y en las correspondientes Ã³rdenes de concesiÃ³n.</p>
<p class=""parrafo"">3.	Con carÃ¡cter especÃ­fico serÃ¡n de aplicaciÃ³n:</p>
<p class=""parrafo"">a.	El Real Decreto-ley 36/2020, de 30 de diciembre, por el que se aprueban medidas urgentes para la modernizaciÃ³n de la AdministraciÃ³n PÃºblica y para la ejecuciÃ³n del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">b.	El Reglamento (UE) 651/2014, de 17 de junio, por el que se declaran determinadas categorÃ­as de subvenciones compatibles con el mercado interior en aplicaciÃ³n de los artÃ­culos 107 y 108 del Tratado.</p>
<p class=""parrafo"">c.	El Reglamento (UE, EURATOM) 2018/1046 del Parlamento Europeo y del Consejo, de 18 de julio, sobre las normas financieras aplicables al presupuesto General de la UniÃ³n.</p>
<p class=""parrafo"">d.	El Reglamento (UE) 2020/2094 del Consejo, de 14 de diciembre de 2020, por el que se establece un Instrumento de recuperaciÃ³n de la UniÃ³n Europea para apoyar la recuperaciÃ³n tras la crisis de la COVID-19, por lo que los beneficiarios deberÃ¡n regirse por el Reglamento (UE) 2021/241 del Parlamento Europeo y del Consejo, de 12 de febrero, por el que se establece el mecanismo de RecuperaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">e.	El Reglamento (UE) 2021/241 del Parlamento Europeo y del Consejo, de 12 de febrero, por el que se establece el Mecanismo de RecuperaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">f.	El Reglamento (UE) n.Âº 2023/2831 de la ComisiÃ³n, de 13 de diciembre, relativo a la aplicaciÃ³n de los artÃ­culos 107 y 108 del Tratado de Funcionamiento de la UniÃ³n Europea a las ayudas de minimis.</p>
<p class=""parrafo"">g.	La DecisiÃ³n de EjecuciÃ³n del Consejo relativa a la aprobaciÃ³n de la evaluaciÃ³n del Plan de RecuperaciÃ³n y Resiliencia de EspaÃ±a (Â«Council Implementing Decision-CIDÂ»), de 13 de julio de 2021, modificada por la DecisiÃ³n de EjecuciÃ³n del Consejo (UE) 13695/23, de 9 de octubre.</p>
<p class=""parrafo"">h.	Las Disposiciones Operativas del Plan de RecuperaciÃ³n acordadas por el Gobierno de EspaÃ±a y la ComisiÃ³n Europea, de 11 de noviembre de 2021.</p>
<p class=""parrafo"">i.	El Decreto 75/2008, de 30 de octubre, por el que se regula acreditaciÃ³n del cumplimiento de la normativa para la integraciÃ³n laboral de las personas con discapacidad y el establecimiento de criterios de valoraciÃ³n y preferencia en la concesiÃ³n de subvenciones y ayudas pÃºblicas de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.</p>
<p class=""parrafo"">j.	La Orden HFP/1030/2021, de 29 de septiembre, por la que se configura el sistema de gestiÃ³n del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia; y la Orden HFP/1031/2021, de 29 de septiembre, por la que se establece el procedimiento y formato de la informaciÃ³n a proporcionar por las Empresas del Sector PÃºblico Estatal, AutonÃ³mico y Local para el seguimiento del cumplimiento de hitos y objetivos y de ejecuciÃ³n presupuestaria y contable de las medidas de los componentes del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">k.	La Orden HFP/55/2023, de 24 de enero, relativa al anÃ¡lisis sistemÃ¡tico del riesgo de conflicto de interÃ©s en los procedimientos que ejecutan el Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">l.	El Acuerdo de la Conferencia Sectorial de Turismo de 29 de diciembre de 2023, por el que se amplÃ­a el reparto territorial de crÃ©dito, con cargo al presupuesto de 2023, previsto en el Acuerdo de la Conferencia Sectorial de Turismo de 29 de marzo de 2022; destinado a la LÃ­nea de FinanciaciÃ³n para Proyectos de Eficiencia EnergÃ©tica y EconomÃ­a Circular de Empresas TurÃ­sticas, por un importe total de 119,6 millones de euros, en el marco del Componente 14, InversiÃ³n 4, Submedida 2 del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia.</p>
<p class=""parrafo"">m.	El Acuerdo 82/2020, de 12 de noviembre, de la Junta de Castilla y LeÃ³n, por el que se aprueban directrices vinculantes para el impulso de la responsabilidad social en el gasto pÃºblico de la AdministraciÃ³n General e Institucional de la Comunidad de Castilla y LeÃ³n.</p>
<p class=""parrafo"">4.	Cualquier otra disposiciÃ³n autonÃ³mica, estatal o europea que pudiera resultar de aplicaciÃ³n.</p>
<p class=""parrafo"">Base tercera. FinanciaciÃ³n.</p>
<p class=""parrafo"">La financiaciÃ³n de esta lÃ­nea de subvenciones, procedente de los fondos europeos Next Generation EU en el marco del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia financiado por la UniÃ³n Europea, se realizarÃ¡ con cargo a los presupuestos de la direcciÃ³n general competente en materia de turismo de la consejerÃ­a competente en materia de turismo de la Junta de Castilla y LeÃ³n, determinÃ¡ndose en la respectiva convocatoria el importe mÃ¡ximo y las partidas presupuestarias correspondientes.</p>
<p class=""parrafo"">Base cuarta. Actuaciones subvencionables.</p>
<p class=""parrafo"">1.	Las actuaciones financiables se enmarcarÃ¡n en el Ã¡mbito seÃ±alado en la base tercera del Acuerdo de la Conferencia Sectorial de Turismo de 29 de diciembre de 2023. Teniendo en cuenta esta limitaciÃ³n, las actuaciones subvencionables serÃ¡n las siguientes:</p>
<p class=""parrafo"">a.	Proyectos de mejora de eficiencia energÃ©tica, como entre otros: implantaciÃ³n de sensores que permitan una monitorizaciÃ³n de los consumos y optimicen los ahorros energÃ©ticos, de alimentos y de agua; implantaciÃ³n de sistemas de gestiÃ³n energÃ©tica, como la certificaciÃ³n segÃºn la ISO 500001; uso de materiales que favorezcan el aislamiento tÃ©rmico; uso de tecnologÃ­as mÃ¡s eficientes en materia energÃ©tica; o, por ejemplo, el uso de elementos exteriores como sombras o jardines con este propÃ³sito.</p>
